Using cuda device
x_train: (50000, 3072)
y_train: (50000,)
x_test: (10000, 3072)
y_test: (10000,)
Restored model parameters from ../saved_models/model-180.ckpt
### Training... ###
  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/390 [00:00<?, ?it/s][A
Batch 0/390 Loss 0.003136:   0%|          | 0/390 [00:01<?, ?it/s][A
Batch 0/390 Loss 0.003136:   0%|          | 1/390 [00:01<06:36,  1.02s/it][A
Batch 1/390 Loss 0.007537:   0%|          | 1/390 [00:01<06:36,  1.02s/it][A
Batch 1/390 Loss 0.007537:   1%|          | 2/390 [00:01<03:20,  1.94it/s][A
Batch 2/390 Loss 0.107845:   1%|          | 2/390 [00:01<03:20,  1.94it/s][A
Batch 2/390 Loss 0.107845:   1%|          | 3/390 [00:01<02:17,  2.81it/s][A
Batch 3/390 Loss 0.043080:   1%|          | 3/390 [00:01<02:17,  2.81it/s][A
Batch 3/390 Loss 0.043080:   1%|          | 4/390 [00:01<01:48,  3.57it/s][A
Batch 4/390 Loss 0.267927:   1%|          | 4/390 [00:01<01:48,  3.57it/s][A
Batch 4/390 Loss 0.267927:   1%|▏         | 5/390 [00:01<01:31,  4.20it/s][A
Batch 5/390 Loss 0.075089:   1%|▏         | 5/390 [00:01<01:31,  4.20it/s][A
Batch 5/390 Loss 0.075089:   2%|▏         | 6/390 [00:01<01:21,  4.70it/s][A
Batch 6/390 Loss 0.008153:   2%|▏         | 6/390 [00:02<01:21,  4.70it/s][A
Batch 6/390 Loss 0.008153:   2%|▏         | 7/390 [00:02<01:15,  5.10it/s][A
Batch 7/390 Loss 0.040118:   2%|▏         | 7/390 [00:02<01:15,  5.10it/s][A
Batch 7/390 Loss 0.040118:   2%|▏         | 8/390 [00:02<01:10,  5.39it/s][A
Batch 8/390 Loss 0.045595:   2%|▏         | 8/390 [00:02<01:10,  5.39it/s][A
Batch 8/390 Loss 0.045595:   2%|▏         | 9/390 [00:02<01:07,  5.61it/s][A
Batch 9/390 Loss 0.122264:   2%|▏         | 9/390 [00:02<01:07,  5.61it/s][A
Batch 9/390 Loss 0.122264:   3%|▎         | 10/390 [00:02<01:05,  5.76it/s][A
Batch 10/390 Loss 0.014897:   3%|▎         | 10/390 [00:02<01:05,  5.76it/s][A
Batch 10/390 Loss 0.014897:   3%|▎         | 11/390 [00:02<01:04,  5.87it/s][A
Batch 11/390 Loss 0.093816:   3%|▎         | 11/390 [00:02<01:04,  5.87it/s][A
Batch 11/390 Loss 0.093816:   3%|▎         | 12/390 [00:02<01:03,  5.95it/s][A
Batch 12/390 Loss 0.098445:   3%|▎         | 12/390 [00:02<01:03,  5.95it/s][A
Batch 12/390 Loss 0.098445:   3%|▎         | 13/390 [00:02<01:02,  5.99it/s][A
Batch 13/390 Loss 0.194772:   3%|▎         | 13/390 [00:03<01:02,  5.99it/s][A
Batch 13/390 Loss 0.194772:   4%|▎         | 14/390 [00:03<01:02,  6.03it/s][A
Batch 14/390 Loss 0.096252:   4%|▎         | 14/390 [00:03<01:02,  6.03it/s][A
Batch 14/390 Loss 0.096252:   4%|▍         | 15/390 [00:03<01:01,  6.06it/s][A
Batch 15/390 Loss 0.125373:   4%|▍         | 15/390 [00:03<01:01,  6.06it/s][A
Batch 15/390 Loss 0.125373:   4%|▍         | 16/390 [00:03<01:01,  6.08it/s][A
Batch 16/390 Loss 0.298438:   4%|▍         | 16/390 [00:03<01:01,  6.08it/s][A
Batch 16/390 Loss 0.298438:   4%|▍         | 17/390 [00:03<01:01,  6.09it/s][A
Batch 17/390 Loss 0.225417:   4%|▍         | 17/390 [00:03<01:01,  6.09it/s][A
Batch 17/390 Loss 0.225417:   5%|▍         | 18/390 [00:03<01:00,  6.10it/s][A
Batch 18/390 Loss 0.059021:   5%|▍         | 18/390 [00:03<01:00,  6.10it/s][A
Batch 18/390 Loss 0.059021:   5%|▍         | 19/390 [00:03<01:00,  6.12it/s][A
Batch 19/390 Loss 0.137118:   5%|▍         | 19/390 [00:04<01:00,  6.12it/s][A
Batch 19/390 Loss 0.137118:   5%|▌         | 20/390 [00:04<01:01,  6.02it/s][A
Batch 20/390 Loss 0.177910:   5%|▌         | 20/390 [00:04<01:01,  6.02it/s][A
Batch 20/390 Loss 0.177910:   5%|▌         | 21/390 [00:04<01:02,  5.86it/s][A
Batch 21/390 Loss 0.147573:   5%|▌         | 21/390 [00:04<01:02,  5.86it/s][A
Batch 21/390 Loss 0.147573:   6%|▌         | 22/390 [00:04<01:04,  5.73it/s][A
Batch 22/390 Loss 0.325168:   6%|▌         | 22/390 [00:04<01:04,  5.73it/s][A
Batch 22/390 Loss 0.325168:   6%|▌         | 23/390 [00:04<01:05,  5.62it/s][A
Batch 23/390 Loss 0.243592:   6%|▌         | 23/390 [00:04<01:05,  5.62it/s][A
Batch 23/390 Loss 0.243592:   6%|▌         | 24/390 [00:04<01:05,  5.59it/s][A
Batch 24/390 Loss 0.216094:   6%|▌         | 24/390 [00:05<01:05,  5.59it/s][A
Batch 24/390 Loss 0.216094:   6%|▋         | 25/390 [00:05<01:03,  5.71it/s][A
Batch 25/390 Loss 0.321313:   6%|▋         | 25/390 [00:05<01:03,  5.71it/s][A
Batch 25/390 Loss 0.321313:   7%|▋         | 26/390 [00:05<01:02,  5.82it/s][A
Batch 26/390 Loss 0.244555:   7%|▋         | 26/390 [00:05<01:02,  5.82it/s][A
Batch 26/390 Loss 0.244555:   7%|▋         | 27/390 [00:05<01:01,  5.92it/s][A
Batch 27/390 Loss 0.372793:   7%|▋         | 27/390 [00:05<01:01,  5.92it/s][A
Batch 27/390 Loss 0.372793:   7%|▋         | 28/390 [00:05<01:00,  5.99it/s][A
Batch 28/390 Loss 0.190207:   7%|▋         | 28/390 [00:05<01:00,  5.99it/s][A
Batch 28/390 Loss 0.190207:   7%|▋         | 29/390 [00:05<00:59,  6.04it/s][A
Batch 29/390 Loss 0.306222:   7%|▋         | 29/390 [00:05<00:59,  6.04it/s][A
Batch 29/390 Loss 0.306222:   8%|▊         | 30/390 [00:05<00:59,  6.07it/s][A
