Using cuda device
x_train: (50000, 3072)
y_train: (50000,)
x_test: (10000, 3072)
y_test: (10000,)
Restored model parameters from ../saved_models/wrn_v2/model-250.ckpt
### Training... ###
  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/312 [00:00<?, ?it/s][A
Batch 0/312 Loss 0.000755:   0%|          | 0/312 [00:01<?, ?it/s][A
Batch 0/312 Loss 0.000755:   0%|          | 1/312 [00:01<10:06,  1.95s/it][A
Batch 1/312 Loss 0.000727:   0%|          | 1/312 [00:02<10:06,  1.95s/it][A
Batch 1/312 Loss 0.000727:   1%|          | 2/312 [00:02<05:16,  1.02s/it][A
Batch 2/312 Loss 0.000597:   1%|          | 2/312 [00:02<05:16,  1.02s/it][A
Batch 2/312 Loss 0.000597:   1%|          | 3/312 [00:02<03:43,  1.38it/s][A
Batch 3/312 Loss 0.000814:   1%|          | 3/312 [00:03<03:43,  1.38it/s][A
Batch 3/312 Loss 0.000814:   1%|▏         | 4/312 [00:03<03:00,  1.70it/s][A
Batch 4/312 Loss 0.000828:   1%|▏         | 4/312 [00:03<03:00,  1.70it/s][A
Batch 4/312 Loss 0.000828:   2%|▏         | 5/312 [00:03<02:35,  1.97it/s][A
Batch 5/312 Loss 0.000726:   2%|▏         | 5/312 [00:03<02:35,  1.97it/s][A
Batch 5/312 Loss 0.000726:   2%|▏         | 6/312 [00:03<02:20,  2.17it/s][A
Batch 6/312 Loss 0.000633:   2%|▏         | 6/312 [00:04<02:20,  2.17it/s][A
Batch 6/312 Loss 0.000633:   2%|▏         | 7/312 [00:04<02:10,  2.33it/s][A
Batch 7/312 Loss 0.000671:   2%|▏         | 7/312 [00:04<02:10,  2.33it/s][A
Batch 7/312 Loss 0.000671:   3%|▎         | 8/312 [00:04<02:04,  2.44it/s][A
Batch 8/312 Loss 0.000611:   3%|▎         | 8/312 [00:04<02:04,  2.44it/s][A
Batch 8/312 Loss 0.000611:   3%|▎         | 9/312 [00:04<02:05,  2.42it/s][A
Batch 9/312 Loss 0.000615:   3%|▎         | 9/312 [00:05<02:05,  2.42it/s][A
Batch 9/312 Loss 0.000615:   3%|▎         | 10/312 [00:05<02:04,  2.42it/s][A
Batch 10/312 Loss 0.000698:   3%|▎         | 10/312 [00:05<02:04,  2.42it/s][A
Batch 10/312 Loss 0.000698:   4%|▎         | 11/312 [00:05<02:05,  2.39it/s][A
Batch 11/312 Loss 0.001027:   4%|▎         | 11/312 [00:06<02:05,  2.39it/s][A
Batch 11/312 Loss 0.001027:   4%|▍         | 12/312 [00:06<02:07,  2.34it/s][A
Batch 12/312 Loss 0.000659:   4%|▍         | 12/312 [00:06<02:07,  2.34it/s][A
Batch 12/312 Loss 0.000659:   4%|▍         | 13/312 [00:06<02:02,  2.44it/s][A
Batch 13/312 Loss 0.000556:   4%|▍         | 13/312 [00:06<02:02,  2.44it/s][A
Batch 13/312 Loss 0.000556:   4%|▍         | 14/312 [00:06<01:58,  2.52it/s][A
Batch 14/312 Loss 0.000614:   4%|▍         | 14/312 [00:07<01:58,  2.52it/s][A
Batch 14/312 Loss 0.000614:   5%|▍         | 15/312 [00:07<01:55,  2.57it/s][A
Batch 15/312 Loss 0.000803:   5%|▍         | 15/312 [00:07<01:55,  2.57it/s][A
Batch 15/312 Loss 0.000803:   5%|▌         | 16/312 [00:07<01:53,  2.61it/s][A
Batch 16/312 Loss 0.000871:   5%|▌         | 16/312 [00:08<01:53,  2.61it/s][A
Batch 16/312 Loss 0.000871:   5%|▌         | 17/312 [00:08<01:51,  2.64it/s][A
Batch 17/312 Loss 0.000578:   5%|▌         | 17/312 [00:08<01:51,  2.64it/s][A
Batch 17/312 Loss 0.000578:   6%|▌         | 18/312 [00:08<01:52,  2.62it/s][A
Batch 18/312 Loss 0.001797:   6%|▌         | 18/312 [00:08<01:52,  2.62it/s][A
Batch 18/312 Loss 0.001797:   6%|▌         | 19/312 [00:08<01:52,  2.60it/s][A
Batch 19/312 Loss 0.000717:   6%|▌         | 19/312 [00:09<01:52,  2.60it/s][A
Batch 19/312 Loss 0.000717:   6%|▋         | 20/312 [00:09<01:53,  2.56it/s][A
Batch 20/312 Loss 0.000715:   6%|▋         | 20/312 [00:09<01:53,  2.56it/s][A
Batch 20/312 Loss 0.000715:   7%|▋         | 21/312 [00:09<01:51,  2.60it/s][A
Batch 21/312 Loss 0.000639:   7%|▋         | 21/312 [00:10<01:51,  2.60it/s][A
Batch 21/312 Loss 0.000639:   7%|▋         | 22/312 [00:10<01:51,  2.61it/s][A
Batch 22/312 Loss 0.000550:   7%|▋         | 22/312 [00:10<01:51,  2.61it/s][A
Batch 22/312 Loss 0.000550:   7%|▋         | 23/312 [00:10<01:49,  2.64it/s][A
Batch 23/312 Loss 0.001618:   7%|▋         | 23/312 [00:10<01:49,  2.64it/s][A
Batch 23/312 Loss 0.001618:   8%|▊         | 24/312 [00:10<01:48,  2.65it/s][A
Batch 24/312 Loss 0.000756:   8%|▊         | 24/312 [00:11<01:48,  2.65it/s][A
Batch 24/312 Loss 0.000756:   8%|▊         | 25/312 [00:11<01:47,  2.67it/s][A
Batch 25/312 Loss 0.000716:   8%|▊         | 25/312 [00:11<01:47,  2.67it/s][A
Batch 25/312 Loss 0.000716:   8%|▊         | 26/312 [00:11<01:46,  2.67it/s][A
Batch 26/312 Loss 0.000598:   8%|▊         | 26/312 [00:11<01:46,  2.67it/s][A
Batch 26/312 Loss 0.000598:   9%|▊         | 27/312 [00:11<01:46,  2.68it/s][A
Batch 27/312 Loss 0.000586:   9%|▊         | 27/312 [00:12<01:46,  2.68it/s][A
Batch 27/312 Loss 0.000586:   9%|▉         | 28/312 [00:12<01:45,  2.68it/s][A
Batch 28/312 Loss 0.000677:   9%|▉         | 28/312 [00:12<01:45,  2.68it/s][A
Batch 28/312 Loss 0.000677:   9%|▉         | 29/312 [00:12<01:45,  2.69it/s][A
Batch 29/312 Loss 0.000739:   9%|▉         | 29/312 [00:12<01:45,  2.69it/s][A
Batch 29/312 Loss 0.000739:  10%|▉         | 30/312 [00:12<01:44,  2.69it/s][A
